,date,infected,recovered,deceased,healthy,predicted_healthy,predicted_healthy_error,predicted_infected,predicted_infected_error,predicted_deceased,predicted_deceased_error,predicted_recovered,predicted_recovered_error
0,10/9/20,31353,1758,9589,82457300,82457300.0,0.0,31353.0,0.0,9589.0,0.0,1758.0,0.0
1,10/10/20,34843,1216,9604,82454337,82452282.04449773,2054.955502271652,35741.26281948156,898.2628194815625,9865.987442296691,261.98744229669137,2110.7052404912943,894.7052404912943
2,10/11/20,36266,2049,9615,82452070,82447617.20658806,4452.793411940336,39794.924436509675,3528.9244365096747,10181.74290342711,566.7429034271099,2406.126071982151,357.1260719821512
3,10/12/20,37319,1408,9621,82451652,82443248.17284447,8403.827155530453,43539.495476226984,6220.4954762269845,10533.310355857782,912.3103558577823,2679.0213234170906,1271.0213234170906
4,10/13/20,39286,2142,9634,82448938,82439152.39337908,9785.606620922685,46998.53908832682,7712.539088326819,10917.959145155408,1283.959145155408,2931.108387395761,789.1083873957609
5,10/14/20,41252,3123,9677,82445948,82435309.03754969,10638.962450310588,50193.822114059716,8941.822114059716,11333.166785054515,1656.1667850545145,3163.973551148737,40.97355114873699
6,10/15/20,45376,2481,9710,82442433,82431698.86271307,10734.137286931276,53145.45202566708,7769.45202566708,11776.603088006974,2066.603088006974,3379.082173203,898.0821732029999
7,10/16/20,49796,2890,9734,82437580,82428304.09316579,9275.906834214926,55872.003426385316,6076.003426385316,12246.115505520163,2512.1155055201634,3577.7879022375587,687.7879022375587
8,10/17/20,55491,2102,9767,82432640,82425108.30831383,7531.691686168313,58390.634906874046,2899.6349068740456,12739.71558605684,2972.71558605684,3761.341193149588,1659.341193149588
9,10/18/20,58750,2318,9777,82429155,82422096.33936746,7058.660632535815,60717.19699323483,1967.1969932348293,13255.56646530077,3478.56646530077,3930.897173908492,1612.8971739084918
10,10/19/20,59838,3225,9789,82427148,82419254.17391138,7893.826088622212,62866.33186574225,3028.3318657422496,13791.971310086928,4002.9713100869285,4087.5229126897907,862.5229126897907
11,10/20/20,63588,3071,9836,82423505,82416568.86774996,6936.13225004077,64851.56547563726,1263.5654756372605,14347.362643294817,4511.362643294817,4232.204131007783,1161.204131007783
12,10/21/20,66714,4430,9875,82418981,82414028.46347275,4952.536527246237,66685.39263950744,28.607360492562293,14920.292482545707,5045.292482545707,4365.851405080594,64.1485949194057
13,10/22/20,73365,4606,9905,82412124,82411621.91522817,502.0847718268633,68379.35564659927,4985.644353400727,15509.423230664475,5604.423230664475,4489.305894441614,116.69410555838567
14,10/23/20,80990,3568,9954,82405488,82409339.01923183,3851.019231826067,69944.11687359636,11045.883126403642,16113.519260596135,6159.519260596135,4603.344633837115,1035.344633837115
15,10/24/20,91878,3777,10003,82394342,82407170.3495726,12828.349572598934,71389.52586369724,20488.474136302757,16731.439141836152,6728.439141836152,4708.685421702402,931.685421702402
16,10/25/20,99145,3880,10032,82386943,82405107.19891238,18164.198912382126,72724.68129200026,26420.318707999744,17362.128459469517,7330.128459469517,4805.991335970866,925.9913359708662
17,10/26/20,102758,5048,10056,82382138,82403141.52370651,21003.523706510663,73957.98820703158,28800.01179296842,18004.613180641754,7948.613180641754,4895.87490562575,152.12509437424978
18,10/27/20,111480,2645,10098,82375777,82401265.8936003,25488.893600299954,75097.21090853424,36382.78909146576,18657.993526729035,8559.993526729035,4978.901964238667,2333.9019642386666
19,10/28/20,117292,9067,10183,82363458,82399473.44468321,36015.44468320906,76149.52179418228,41142.47820581772,19321.43831265606,9138.43831265606,5055.595209738245,4011.404790261755
20,10/29/20,130305,3672,10272,82355751,82397757.83630669,42006.83630669117,77121.54648252437,53183.45351747563,19994.179717749248,9722.179717749248,5126.437492804088,1454.437492804088
21,10/30/20,137424,11485,10349,82340742,82396113.21119392,55371.21119391918,78019.40549603388,59404.59450396612,20675.50845522763,10326.508455227631,5191.874854573953,6293.125145426047
22,10/31/20,151891,4489,10452,82333168,82394534.15859053,61366.15859052539,78848.75276650189,73042.24723349811,21364.769309941847,10912.769309941847,5252.319332774982,763.3193327749823
23,11/1/20,158904,7135,10481,82323480,82393015.6802245,69535.68022449315,79614.81120501748,79289.18879498252,22061.35701628821,11580.35701628821,5308.151553932892,1826.848446067108
24,11/2/20,161998,8954,10530,82318518,82391553.15886107,73035.15886107087,80322.40556031365,81675.59443968635,22764.712450365067,12234.712450365067,5359.723127967193,3594.2768720328068
25,11/3/20,176327,892,10661,82312120,82390142.32925485,78022.32925485075,80975.99277219635,95351.00722780365,23474.31911241555,12813.31911241555,5407.358860237333,4515.358860237333
26,11/4/20,182769,10621,10812,82295798,82388779.2513163,92981.25131629407,81579.69001101649,101189.30998898351,24189.69987742706,13377.699877427061,5451.358794956144,5169.641205043856
27,11/5/20,192037,10604,10930,82286429,82387460.28532383,101031.28532382846,82137.30057958642,109899.69942041358,24910.413993444934,13980.413993444934,5492.000102826134,5111.999897173866
28,11/6/20,202184,11193,11096,82275527,82386182.0690257,110655.06902569532,82652.33784049489,119531.66215950511,25636.05430871601,14540.054308716011,5529.538824774078,5663.461175225922
29,11/7/20,217778,7675,11226,82263321,82384941.49648733,121620.49648733437,83128.04731935188,134649.95268064813,26366.244710217645,15140.244710217645,5564.211482754105,2110.7885172458946
30,11/8/20,226065,7667,11289,82254979,82383735.69855142,128756.6985514164,83567.42712301912,142497.57287698088,27100.63775745732,15811.63775745732,5596.236567753143,2070.7634322468566
31,11/9/20,216895,22470,11352,82249283,82382562.02478734,133279.0247873366,83973.24680128129,132921.7531987187,27838.912496656765,16486.912496656765,5625.815914360054,16844.184085639947
32,11/10/20,229292,2781,11506,82256421,82381418.02681689,124997.02681688964,84348.06477062042,144943.93522937957,28580.772441569075,17074.772441569075,5653.135970546144,2872.1359705461437
33,11/11/20,233416,14102,11767,82240715,82380301.44291104,139586.44291104376,84694.24440970967,148721.75559029033,29325.94370822585,17558.94370822585,5678.368970645477,8423.631029354523
34,11/12/20,241363,13704,11982,82232951,82379210.18376094,146259.18376094103,85013.96892788658,156349.03107211343,30074.173291879608,18092.173291879608,5701.674018914449,8002.325981085551
35,11/13/20,250982,13705,12200,82223113,82378142.31933369,155029.31933368742,85309.25510014604,165672.74489985395,30825.22747530147,18625.22747530147,5723.19809048749,7981.80190951251
36,11/14/20,262182,11083,12378,82214357,82377096.06673011,162739.06673011184,85581.96595506251,176600.0340449375,31578.890358420325,19200.890358420325,5743.07695602612,5339.92304397388
37,11/15/20,272304,6718,12485,82208493,82376069.77896821,167576.778968215,85833.82249546392,186470.17750453608,32334.962500053192,19849.962500053192,5761.43603587848,956.5639641215203
38,11/16/20,266467,16599,12547,82204387,82375061.93462169,170674.9346216917,86066.41452559382,180400.5854744062,33093.259663181656,20546.259663181656,5778.391189123058,10820.608810876942
39,11/17/20,265585,15034,12814,82206567,82374071.12824836,167504.12824836373,86281.21065287801,179303.789347122,33853.61165588063,21039.61165588063,5794.049442460591,9239.950557539409
40,11/18/20,265916,16925,13119,82204040,82373096.0615482,169056.06154820323,86479.56752721843,179436.43247278157,34615.86126060754,21496.86126060754,5808.509663539786,11116.490336460214
41,11/19/20,271585,16689,13370,82198356,82372135.53519554,173779.53519554436,86662.73837594052,184922.26162405947,35379.86324511583,22009.863245115826,5821.86318295285,10867.13681704715
42,11/20/20,278154,16819,13630,82191397,82371188.44129387,179791.44129386544,86831.88088808922,191322.11911191078,36145.48344877031,22515.483448770312,5834.194368813946,10984.805631186053
43,11/21/20,287653,13211,13884,82185252,82370253.7564058,185001.75640580058,86988.06449767508,200664.93550232492,36912.5979385162,23028.5979385162,5845.581157535348,7365.418842464652
44,11/22/20,292620,10636,14022,82182722,82369330.5351145,186608.53511449695,87132.2771116908,205487.72288830922,37681.09222919175,23659.092229191752,5856.095544140513,4779.904455859487
45,11/23/20,284646,18748,14112,82182494,82368417.90407582,185923.90407581627,87265.43132522557,197380.56867477443,38450.860563279515,24338.860563279515,5865.804035198718,12882.195964801282
46,11/24/20,279256,18695,14361,82187688,82367515.05652393,179827.056523934,87388.37016277768,191867.62983722234,39221.805245564836,24860.805245564836,5874.768067230783,12820.231932769217
47,11/25/20,280176,17303,14771,82187750,82366621.24719587,178871.24719586968,87501.87238188488,192674.1276181151,39993.836028515885,25222.836028515885,5883.044393218126,11419.955606781874
48,11/26/20,282891,19164,15160,82182785,82365735.78764287,182950.78764286637,87606.65737243903,195284.34262756095,40766.86954451849,25606.869544518493,5890.685439646761,13273.31456035324
49,11/27/20,285595,19676,15586,82179143,82364858.04189923,185715.04189923406,87703.38968250732,197891.61031749268,41540.828781393895,25954.828781393895,5897.739636332483,13778.260363667516
50,11/28/20,293520,13391,15965,82177124,82363987.42248133,186863.42248132825,87792.68319913285,205727.31680086715,42315.642597899736,26350.642597899736,5904.251721102233,7486.748278897767
51,11/29/20,295780,12193,16123,82175904,82363123.38669161,187219.386691615,87875.10501041706,207904.89498958294,43091.24527616629,26968.245276166293,5910.26302124842,6282.73697875158
52,11/30/20,288402,18422,16248,82176928,82362265.43320447,185337.43320447206,87951.17897318081,200450.82102681918,43867.57610825217,27619.57610825217,5915.811713526938,12506.188286473061
53,12/1/20,281457,20161,16636,82181746,82361413.09891222,179667.09891222417,88021.38900864914,193435.61099135084,44644.57901421842,28008.57901421842,5920.933064334528,14240.066935665473
54,12/2/20,278056,20184,17123,82184637,82360565.95601164,175928.95601163805,88086.18214689358,189969.81785310642,45422.20218931834,28299.20218931834,5925.659651576518,14258.340348423482
55,12/3/20,278096,21527,17602,82182775,82359723.60931253,176948.60931253433,88145.97133918476,189950.02866081524,46200.39777808332,28598.397778083323,5930.021569620737,15596.978430379262
56,12/4/20,280269,20844,18034,82180853,82358885.69375159,178032.69375158846,88201.13805594906,192067.86194405094,46979.12157325438,28945.12157325438,5934.046618627012,14909.953381372987
57,12/5/20,282459,20645,18517,82178379,82358051.87209563,179672.87209562957,88252.03468667285,194206.96531332715,47758.33273766527,29241.332737665267,5937.760479443365,14707.239520556635
58,12/6/20,284266,15705,18772,82181257,82357221.83282006,175964.83282005787,88298.98675685312,195967.01324314688,48537.99354732751,29765.99354732751,5941.186875169198,9763.813124830802
59,12/7/20,276035,20416,18919,82184630,82356395.28814895,171765.2881489545,88342.29497594139,187692.7050240586,49318.06915410103,30399.06915410103,5944.347720401916,14471.652279598084
60,12/8/20,269309,20357,19342,82190992,82355571.97224467,164579.97224466503,88382.23712916521,180926.7628708348,50098.52736645729,30756.52736645729,5947.263259105898,14409.736740894103
61,12/9/20,269320,20214,19932,82190534,82354751.63953534,164217.6395353377,88419.06982512877,180900.93017487123,50879.33844695571,30947.338446955713,5949.952191971207,14264.047808028794
62,12/10/20,271918,20641,20372,82187069,82353934.06316997,166865.0631699711,88453.03011018745,183464.96988981255,51660.47492515923,31288.47492515923,5952.431794063246,14688.568205936754
